id,성별,생년,직업,취미비용,학력,거주지,결혼,연애,취미트렌드민감도,취미빈도(주간),MBTI,MBTI-1,MBTI-2,MBTI-3,MBTI-4
0,남성,1981년~1990년,,,대학교 졸업(학사졸업),서울의 서쪽,기혼,비공개,,주 2~3회,INTJ,I,N,T,J
1,여성,1991년~1995년,,,대학교 졸업(학사졸업),서울의 서쪽,미혼,휴식중,,주 2~3회,ISTJ,I,S,T,J
2,남성,1991년~1995년,,,대학교 졸업(학사졸업),서울의 남쪽,미혼,휴식중,,주 2~3회,INTJ,I,N,T,J
3,남성,1981년~1990년,금융인,10만원 초과 30만원 이하,대학교 졸업(학사졸업),서울의 서쪽,기혼,비공개,2.0,주 2~3회,ISTJ,I,S,T,J
4,남성,1981년~1990년,금융인,10만원 초과 30만원 이하,대학교 졸업(학사졸업),서울의 북쪽,기혼,비공개,3.0,주 1회,ISFJ,I,S,F,J
5,남성,1981년~1990년,IT인,60만원 초과 100만원 이하,대학교 졸업(학사졸업),서울의 남쪽,기혼,비공개,5.0,주 1회,ESFJ,E,S,F,J
6,남성,1981년~1990년,"일반직장인(재무, 구매, 설계 등등)",30만원 초과 60만원 이하,대학교 졸업(학사졸업),강원도,기혼,비공개,2.0,월 1회,모름,모,름,,
7,남성,1981년~1990년,대표,100만원 초과,석사 졸업,이탈리아,기혼,비공개,5.0,주 1회,INFP,I,N,F,P
8,남성,1981년~1990년,금융인,60만원 초과 100만원 이하,대학교 졸업(학사졸업),서울의 서쪽,기혼,비공개,,주 2~3회,ENTJ,E,N,T,J
9,남성,1976년~1980년,대표,1만원 초과 10만원 이하,고등학교 졸업,서울 밖의 경기,기혼,비공개,4.0,주 1회,모름,모,름,,
10,남성,1981년~1990년,"일반직장인(재무, 구매, 설계 등등)",100만원 초과,석사 졸업,지방,미혼,연애중,4.0,주 1회,ISFJ,I,S,F,J
11,남성,1981년~1990년,의료인,100만원 초과,대학교 졸업(학사졸업),서울의 북쪽,기혼,비공개,5.0,주 1회,ESFP,E,S,F,P
12,여성,1991년~1995년,교육인,30만원 초과 60만원 이하,석사 졸업,서울의 남쪽,미혼,휴식중,6.0,주 2~3회,ENFJ,E,N,F,J
13,여성,1991년~1995년,"일반직장인(재무, 구매, 설계 등등)",30만원 초과 60만원 이하,대학교 졸업(학사졸업),서울의 서쪽,미혼,휴식중,6.0,주 2~3회,INFP,I,N,F,P
14,남성,2001년~2005년,IT인,1만원 초과 10만원 이하,고등학교 졸업,서울 밖의 경기,미혼,휴식중,5.0,매일,INTP,I,N,T,P
15,여성,1996년~2000년,"일반직장인(재무, 구매, 설계 등등)",1만원 초과 10만원 이하,대학교 졸업(학사졸업),서울 밖의 경기,미혼,연애중,3.0,주 1회,INFJ,I,N,F,J
16,남성,1996년~2000년,무직,1만원 초과 10만원 이하,대학교 졸업(학사졸업),서울의 남쪽,미혼,연애중,2.0,매일,INFJ,I,N,F,J
17,남성,1981년~1990년,금융인,10만원 초과 30만원 이하,대학교 졸업(학사졸업),서울의 서쪽,미혼,휴식중,3.0,주 2~3회,ISTP,I,S,T,P
18,여성,1996년~2000년,IT인,30만원 초과 60만원 이하,대학교 졸업(학사졸업),서울의 서쪽,미혼,비공개,5.0,매일,ISTJ,I,S,T,J
19,여성,1991년~1995년,금융인,1만원 초과 10만원 이하,대학교 졸업(학사졸업),서울의 서쪽,기혼,비공개,6.0,주 1회,ESFJ,E,S,F,J
20,여성,1996년~2000년,"일반직장인(재무, 구매, 설계 등등)",30만원 초과 60만원 이하,대학교 졸업(학사졸업),서울의 동쪽,미혼,휴식중,4.0,주 1회,ISTP,I,S,T,P
21,여성,1991년~1995년,"일반직장인(재무, 구매, 설계 등등)",30만원 초과 60만원 이하,석사 졸업,서울의 서쪽,미혼,비공개,5.0,주 1회,ISFP,I,S,F,P
